公曆 20廿三年 四月 十三日 週四 九時〇分一秒

2023-04-13

0it [00:00, ?it/s]
1it [00:06,  6.48s/it]
2it [01:21, 46.95s/it]
3it [01:32, 30.45s/it]
  0%|          | 47/51617 [00:11<4:36:02,  3.11it/s]
  0%|          | 50/51617 [00:12<3:23:55,  4.21it/s]
  0%|          | 52/51617 [00:12<3:18:43,  4.32it/s]
  0%|          | 55/51617 [00:13<3:54:17,  3.67it/s]
  0%|          | 59/51617 [00:14<2:57:45,  4.83it/s]
  0%|          | 60/51617 [00:15<4:19:47,  3.31it/s]
  0%|          | 61/51617 [00:15<4:18:01,  3.33it/s]
  0%|          | 65/51617 [00:16<3:08:03,  4.57it/s]
  0%|          | 66/51617 [00:16<3:22:53,  4.23it/s]
  0%|          | 68/51617 [00:17<3:46:19,  3.80it/s]
  0%|          | 70/51617 [00:17<3:23:59,  4.21it/s]
  0%|          | 73/51617 [00:18<3:18:22,  4.33it/s]
  0%|          | 74/51617 [00:18<3:20:13,  4.29it/s]
  0%|          | 75/51617 [00:18<3:46:19,  3.80it/s]
  0%|          | 78/51617 [00:19<4:17:11,  3.34it/s]
  0%|          | 83/51617 [00:20<2:54:17,  4.93it/s]
  0%|          | 84/51617 [00:21<3:58:57,  3.59it/s]
  0%|          | 88/51617 [00:21<2:29:08,  5.76it/s]
  0%|          | 90/51617 [00:22<3:29:34,  4.10it/s]
  0%|          | 92/51617 [00:22<2:57:02,  4.85it/s]
  0%|          | 94/51617 [00:23<3:50:45,  3.72it/s]
  0%|          | 95/51617 [00:23<3:41:45,  3.87it/s]
  0%|          | 97/51617 [00:23<3:07:55,  4.57it/s]
  0%|          | 98/51617 [00:24<3:21:18,  4.27it/s]
  0%|          | 99/51617 [00:24<5:04:00,  2.82it/s]
  0%|          | 102/51617 [00:24<2:56:44,  4.86it/s]
  0%|          | 104/51617 [00:26<4:49:08,  2.97it/s]
  0%|          | 109/51617 [00:26<2:34:41,  5.55it/s]
  0%|          | 111/51617 [00:27<3:12:09,  4.47it/s]
  0%|          | 113/51617 [00:27<2:43:18,  5.26it/s]
  0%|          | 115/51617 [00:28<3:21:46,  4.25it/s]
  0%|          | 117/51617 [00:28<3:47:51,  3.77it/s]
  0%|          | 118/51617 [00:28<3:44:12,  3.83it/s]
  0%|          | 120/51617 [00:29<3:05:32,  4.63it/s]
  0%|          | 121/51617 [00:29<3:31:20,  4.06it/s]
  0%|          | 122/51617 [00:29<3:34:13,  4.01it/s]
  0%|          | 123/51617 [00:30<4:49:19,  2.97it/s]
  0%|          | 126/51617 [00:30<3:22:09,  4.25it/s]
  0%|          | 130/51617 [00:32<3:59:17,  3.59it/s]
  0%|          | 134/51617 [00:32<2:45:13,  5.19it/s]
  0%|          | 135/51617 [00:32<3:15:27,  4.39it/s]
  0%|          | 137/51617 [00:34<4:45:36,  3.00it/s]
  0%|          | 143/51617 [00:34<3:13:59,  4.42it/s]
  0%|          | 144/51617 [00:35<3:20:18,  4.28it/s]
  0%|          | 145/51617 [00:35<3:16:07,  4.37it/s]
  0%|          | 148/51617 [00:36<3:47:42,  3.77it/s]
  0%|          | 152/51617 [00:36<2:34:39,  5.55it/s]
  0%|          | 153/51617 [00:36<2:37:46,  5.44it/s]
  0%|          | 155/51617 [00:37<2:45:43,  5.18it/s]
  0%|          | 157/51617 [00:38<3:35:33,  3.98it/s]
  0%|          | 159/51617 [00:38<3:22:50,  4.23it/s]
  0%|          | 161/51617 [00:38<2:48:40,  5.08it/s]
  0%|          | 162/51617 [00:38<2:50:34,  5.03it/s]
  0%|          | 163/51617 [00:39<4:18:32,  3.32it/s]
  0%|          | 165/51617 [00:40<3:52:19,  3.69it/s]
  0%|          | 167/51617 [00:40<2:54:40,  4.91it/s]
  0%|          | 169/51617 [00:40<3:15:21,  4.39it/s]
  0%|          | 170/51617 [00:41<3:14:58,  4.40it/s]
  0%|          | 171/51617 [00:41<4:18:53,  3.31it/s]
  0%|          | 175/51617 [00:42<3:59:17,  3.58it/s]
  0%|          | 179/51617 [00:43<2:48:51,  5.08it/s]
  0%|          | 180/51617 [00:43<3:24:39,  4.19it/s]
  0%|          | 181/51617 [00:43<3:29:15,  4.10it/s]
  0%|          | 184/51617 [00:44<3:12:37,  4.45it/s]
  0%|          | 185/51617 [00:44<3:35:16,  3.98it/s]
  0%|          | 187/51617 [00:45<3:02:16,  4.70it/s]
  0%|          | 189/51617 [00:45<3:29:46,  4.09it/s]
  0%|          | 191/51617 [00:45<2:56:22,  4.86it/s]
  0%|          | 193/51617 [00:46<3:51:59,  3.69it/s]
  0%|          | 196/51617 [00:47<2:58:17,  4.81it/s]
  0%|          | 198/51617 [00:47<2:50:52,  5.02it/s]
  0%|          | 199/51617 [00:47<3:10:45,  4.49it/s]
  0%|          | 200/51617 [00:48<3:21:53,  4.24it/s]
  0%|          | 203/51617 [00:48<3:22:19,  4.24it/s]
  0%|          | 205/51617 [00:48<2:49:51,  5.04it/s]
  0%|          | 207/51617 [00:49<2:40:20,  5.34it/s]
  0%|          | 208/51617 [00:50<4:17:34,  3.33it/s]
  0%|          | 211/51617 [00:50<3:41:10,  3.87it/s]
  0%|          | 213/51617 [00:51<3:39:38,  3.90it/s]
  0%|          | 215/51617 [00:51<3:43:37,  3.83it/s]
  0%|          | 217/51617 [00:52<3:14:17,  4.41it/s]
  0%|          | 220/51617 [00:52<3:21:22,  4.25it/s]
  0%|          | 223/51617 [00:52<2:23:55,  5.95it/s]
  0%|          | 224/51617 [00:53<2:29:10,  5.74it/s]
  0%|          | 225/51617 [00:53<2:43:28,  5.24it/s]
  0%|          | 226/51617 [00:54<3:58:19,  3.59it/s]
  0%|          | 228/51617 [00:54<3:03:58,  4.66it/s]
  0%|          | 230/51617 [00:54<3:03:27,  4.67it/s]
  0%|          | 231/51617 [00:54<2:55:25,  4.88it/s]
  0%|          | 232/51617 [00:55<2:47:53,  5.10it/s]
  0%|          | 233/51617 [00:55<4:44:57,  3.01it/s]
  0%|          | 238/51617 [00:57<4:05:19,  3.49it/s]
  0%|          | 240/51617 [00:57<3:37:13,  3.94it/s]
  0%|          | 243/51617 [00:58<3:23:45,  4.20it/s]
  0%|          | 245/51617 [00:58<2:55:34,  4.88it/s]
  0%|          | 246/51617 [00:58<3:09:36,  4.52it/s]
  0%|          | 247/51617 [00:58<3:35:07,  3.98it/s]
  0%|          | 248/51617 [00:59<4:05:01,  3.49it/s]
  0%|          | 251/51617 [00:59<2:32:29,  5.61it/s]
  0%|          | 252/51617 [01:00<3:54:31,  3.65it/s]
  0%|          | 255/51617 [01:00<2:49:29,  5.05it/s]
  0%|          | 257/51617 [01:01<3:22:21,  4.23it/s]
  0%|          | 258/51617 [01:01<3:39:48,  3.89it/s]
  1%|          | 260/51617 [01:01<2:44:34,  5.20it/s]
  1%|          | 261/51617 [01:02<3:02:21,  4.69it/s]
  1%|          | 262/51617 [01:02<5:01:32,  2.84it/s]
  1%|          | 263/51617 [01:03<4:23:28,  3.25it/s]
  1%|          | 266/51617 [01:03<2:55:09,  4.89it/s]
  1%|          | 267/51617 [01:04<4:18:23,  3.31it/s]
  1%|          | 269/51617 [01:04<4:00:31,  3.56it/s]
  1%|          | 273/51617 [01:05<4:05:50,  3.48it/s]
  1%|          | 275/51617 [01:06<4:01:48,  3.54it/s]
  1%|          | 279/51617 [01:07<3:58:21,  3.59it/s]
  1%|          | 281/51617 [01:07<3:46:09,  3.78it/s]
  1%|          | 284/51617 [01:08<3:12:03,  4.45it/s]
  1%|          | 286/51617 [01:08<2:48:47,  5.07it/s]
  1%|          | 287/51617 [01:08<2:43:10,  5.24it/s]
  1%|          | 288/51617 [01:09<4:05:17,  3.49it/s]
  1%|          | 290/51617 [01:09<2:58:17,  4.80it/s]
  1%|          | 291/51617 [01:09<3:21:45,  4.24it/s]
  1%|          | 292/51617 [01:10<3:35:45,  3.96it/s]
  1%|          | 294/51617 [01:10<4:23:45,  3.24it/s]
  1%|          | 295/51617 [01:11<3:52:22,  3.68it/s]
  1%|          | 296/51617 [01:11<3:30:59,  4.05it/s]
  1%|          | 297/51617 [01:11<3:55:03,  3.64it/s]
  1%|          | 299/51617 [01:11<3:32:46,  4.02it/s]
  1%|          | 300/51617 [01:12<3:37:02,  3.94it/s]
  1%|          | 302/51617 [01:12<3:55:09,  3.64it/s]
  1%|          | 303/51617 [01:13<4:06:53,  3.46it/s]
  1%|          | 305/51617 [01:13<4:22:15,  3.26it/s]
  1%|          | 308/51617 [01:14<4:08:04,  3.45it/s]
  1%|          | 310/51617 [01:14<3:30:40,  4.06it/s]
  1%|          | 314/51617 [01:15<3:22:34,  4.22it/s]
  1%|          | 316/51617 [01:15<2:44:17,  5.20it/s]
  1%|          | 318/51617 [01:16<2:50:25,  5.02it/s]
  1%|          | 319/51617 [01:17<3:48:24,  3.74it/s]
  1%|          | 321/51617 [01:17<3:38:54,  3.91it/s]
  1%|          | 324/51617 [01:18<4:02:57,  3.52it/s]
  1%|          | 327/51617 [01:18<3:16:27,  4.35it/s]
  1%|          | 329/51617 [01:19<2:40:04,  5.34it/s]
  1%|          | 331/51617 [01:19<3:26:13,  4.14it/s]
  1%|          | 332/51617 [01:20<3:52:51,  3.67it/s]
  1%|          | 335/51617 [01:20<2:56:34,  4.84it/s]
  1%|          | 336/51617 [01:20<3:23:54,  4.19it/s]
  1%|          | 338/51617 [01:21<3:55:12,  3.63it/s]
  1%|          | 339/51617 [01:22<4:05:07,  3.49it/s]
  1%|          | 341/51617 [01:22<4:35:38,  3.10it/s]
  1%|          | 343/51617 [01:23<3:43:53,  3.82it/s]
  1%|          | 344/51617 [01:23<4:28:58,  3.18it/s]
  1%|          | 348/51617 [01:24<2:52:12,  4.96it/s]
  1%|          | 349/51617 [01:24<2:57:29,  4.81it/s]
  1%|          | 350/51617 [01:24<2:48:51,  5.06it/s]
  1%|          | 351/51617 [01:24<2:34:07,  5.54it/s]
  1%|          | 353/51617 [01:24<2:16:24,  6.26it/s]
  1%|          | 354/51617 [01:25<4:35:10,  3.10it/s]
  1%|          | 358/51617 [01:25<2:34:14,  5.54it/s]
  1%|          | 359/51617 [01:26<4:04:15,  3.50it/s]
  1%|          | 362/51617 [01:27<3:19:00,  4.29it/s]
  1%|          | 365/51617 [01:27<2:19:41,  6.11it/s]
  1%|          | 367/51617 [01:28<3:38:53,  3.90it/s]
  1%|          | 371/51617 [01:29<3:34:21,  3.98it/s]
  1%|          | 372/51617 [01:29<3:25:54,  4.15it/s]
  1%|          | 376/51617 [01:30<3:26:20,  4.14it/s]
  1%|          | 379/51617 [01:30<2:34:09,  5.54it/s]
  1%|          | 381/51617 [01:31<3:57:36,  3.59it/s]
  1%|          | 386/51617 [01:32<2:22:40,  5.98it/s]
  1%|          | 388/51617 [01:32<2:41:22,  5.29it/s]
  1%|          | 390/51617 [01:33<3:11:07,  4.47it/s]
  1%|          | 392/51617 [01:33<2:37:28,  5.42it/s]
  1%|          | 394/51617 [01:34<4:17:04,  3.32it/s]
  1%|          | 400/51617 [01:34<2:17:43,  6.20it/s]
  1%|          | 402/51617 [01:36<3:36:50,  3.94it/s]
  1%|          | 406/51617 [01:36<2:58:55,  4.77it/s]
  1%|          | 408/51617 [01:37<3:45:58,  3.78it/s]
  1%|          | 412/51617 [01:38<3:03:48,  4.64it/s]
  1%|          | 413/51617 [01:39<4:10:40,  3.40it/s]
  1%|          | 417/51617 [01:39<2:57:57,  4.79it/s]
  1%|          | 418/51617 [01:40<3:58:26,  3.58it/s]
  1%|          | 420/51617 [01:40<3:36:57,  3.93it/s]
  1%|          | 422/51617 [01:40<3:03:00,  4.66it/s]
  1%|          | 423/51617 [01:41<4:26:28,  3.20it/s]
  1%|          | 426/51617 [01:41<3:12:50,  4.42it/s]
  1%|          | 427/51617 [01:42<3:53:05,  3.66it/s]
  1%|          | 428/51617 [01:42<3:55:07,  3.63it/s]
  1%|          | 429/51617 [01:43<4:32:51,  3.13it/s]
  1%|          | 431/51617 [01:43<3:17:25,  4.32it/s]
  1%|          | 432/51617 [01:43<3:33:25,  4.00it/s]
  1%|          | 434/51617 [01:44<4:30:16,  3.16it/s]
  1%|          | 437/51617 [01:44<3:28:35,  4.09it/s]
  1%|          | 439/51617 [01:45<3:19:59,  4.27it/s]
  1%|          | 442/51617 [01:46<3:16:30,  4.34it/s]
  1%|          | 443/51617 [01:46<3:13:09,  4.42it/s]
  1%|          | 446/51617 [01:46<2:37:40,  5.41it/s]
  1%|          | 447/51617 [01:47<3:15:38,  4.36it/s]
  1%|          | 448/51617 [01:47<4:20:48,  3.27it/s]
  1%|          | 451/51617 [01:48<3:31:48,  4.03it/s]
  1%|          | 452/51617 [01:48<3:50:53,  3.69it/s]
  1%|          | 455/51617 [01:49<3:53:37,  3.65it/s]
  1%|          | 457/51617 [01:49<3:51:53,  3.68it/s]
  1%|          | 458/51617 [01:50<3:49:12,  3.72it/s]
  1%|          | 460/51617 [01:50<3:07:57,  4.54it/s]
  1%|          | 462/51617 [01:50<2:44:21,  5.19it/s]
  1%|          | 463/51617 [01:50<2:51:24,  4.97it/s]
  1%|          | 464/51617 [01:51<4:19:27,  3.29it/s]
  1%|          | 465/51617 [01:51<4:03:41,  3.50it/s]
  1%|          | 467/51617 [01:52<3:36:21,  3.94it/s]
  1%|          | 470/51617 [01:52<2:22:03,  6.00it/s]
  1%|          | 471/51617 [01:52<2:46:44,  5.11it/s]
  1%|          | 473/51617 [01:53<2:36:44,  5.44it/s]
  1%|          | 474/51617 [01:53<3:42:54,  3.82it/s]
  1%|          | 476/51617 [01:54<3:04:17,  4.63it/s]
  1%|          | 477/51617 [01:54<2:52:34,  4.94it/s]
  1%|          | 479/51617 [01:55<5:01:47,  2.82it/s]
  1%|          | 484/51617 [01:55<2:35:16,  5.49it/s]
  1%|          | 485/51617 [01:56<3:06:29,  4.57it/s]
  1%|          | 486/51617 [01:56<2:50:12,  5.01it/s]
  1%|          | 487/51617 [01:56<3:32:55,  4.00it/s]
  1%|          | 489/51617 [01:57<3:08:40,  4.52it/s]
  1%|          | 492/51617 [01:58<4:14:16,  3.35it/s]
  1%|          | 495/51617 [01:58<3:25:58,  4.14it/s]
  1%|          | 497/51617 [01:59<4:12:56,  3.37it/s]
  1%|          | 500/51617 [01:59<3:08:14,  4.53it/s]
  1%|          | 502/51617 [02:00<3:36:41,  3.93it/s]
  1%|          | 504/51617 [02:00<3:30:22,  4.05it/s]
  1%|          | 506/51617 [02:01<3:37:52,  3.91it/s]
  1%|          | 507/51617 [02:02<4:11:52,  3.38it/s]
  1%|          | 509/51617 [02:02<3:10:44,  4.47it/s]
  1%|          | 510/51617 [02:02<3:40:09,  3.87it/s]
  1%|          | 513/51617 [02:02<2:22:59,  5.96it/s]
  1%|          | 514/51617 [02:03<4:12:02,  3.38it/s]
  1%|          | 515/51617 [02:03<3:52:01,  3.67it/s]
  1%|          | 518/51617 [02:03<2:28:35,  5.73it/s]
  1%|          | 519/51617 [02:04<3:46:29,  3.76it/s]
  1%|          | 520/51617 [02:05<3:57:49,  3.58it/s]
  1%|          | 522/51617 [02:05<3:35:00,  3.96it/s]
  1%|          | 523/51617 [02:05<3:42:53,  3.82it/s]
  1%|          | 525/51617 [02:06<3:50:48,  3.69it/s]
  1%|          | 527/51617 [02:06<3:35:01,  3.96it/s]
  1%|          | 528/51617 [02:06<3:12:42,  4.42it/s]
  1%|          | 529/51617 [02:07<3:13:24,  4.40it/s]
  1%|          | 530/51617 [02:07<4:23:01,  3.24it/s]
  1%|          | 533/51617 [02:08<3:03:47,  4.63it/s]
  1%|          | 534/51617 [02:08<3:39:30,  3.88it/s]
  1%|          | 536/51617 [02:09<4:15:05,  3.34it/s]
  1%|          | 540/51617 [02:09<2:48:50,  5.04it/s]
  1%|          | 541/51617 [02:10<4:06:36,  3.45it/s]
  1%|          | 543/51617 [02:10<3:39:37,  3.88it/s]
  1%|          | 546/51617 [02:11<3:26:30,  4.12it/s]
  1%|          | 548/51617 [02:12<3:57:29,  3.58it/s]
  1%|          | 551/51617 [02:12<3:22:52,  4.20it/s]
  1%|          | 553/51617 [02:12<2:51:33,  4.96it/s]
  1%|          | 554/51617 [02:13<4:22:33,  3.24it/s]
  1%|          | 559/51617 [02:14<3:30:54,  4.03it/s]
  1%|          | 561/51617 [02:14<2:56:38,  4.82it/s]
  1%|          | 563/51617 [02:15<2:34:16,  5.52it/s]
  1%|          | 564/51617 [02:15<3:47:16,  3.74it/s]
  1%|          | 565/51617 [02:15<3:31:47,  4.02it/s]
  1%|          | 567/51617 [02:16<3:08:23,  4.52it/s]
  1%|          | 568/51617 [02:16<3:22:52,  4.19it/s]
  1%|          | 569/51617 [02:17<4:26:33,  3.19it/s]
  1%|          | 571/51617 [02:17<3:22:42,  4.20it/s]
  1%|          | 572/51617 [02:17<3:50:55,  3.68it/s]
  1%|          | 573/51617 [02:18<4:05:57,  3.46it/s]
  1%|          | 574/51617 [02:18<3:45:31,  3.77it/s]
  1%|          | 575/51617 [02:18<4:47:50,  2.96it/s]
  1%|          | 578/51617 [02:19<4:22:28,  3.24it/s]
  1%|          | 579/51617 [02:20<4:11:39,  3.38it/s]
  1%|          | 580/51617 [02:20<4:13:43,  3.35it/s]
  1%|          | 583/51617 [02:21<4:36:09,  3.08it/s]
  1%|          | 585/51617 [02:21<3:30:32,  4.04it/s]
  1%|          | 587/51617 [02:21<2:44:29,  5.17it/s]
  1%|          | 588/51617 [02:22<3:11:33,  4.44it/s]
  1%|          | 589/51617 [02:22<4:27:24,  3.18it/s]
  1%|          | 590/51617 [02:22<4:09:08,  3.41it/s]
  1%|          | 593/51617 [02:23<3:41:55,  3.83it/s]
  1%|          | 595/51617 [02:24<4:06:54,  3.44it/s]
  1%|          | 600/51617 [02:24<2:54:49,  4.86it/s]
  1%|          | 602/51617 [02:25<2:33:06,  5.55it/s]
  1%|          | 603/51617 [02:25<3:18:19,  4.29it/s]
  1%|          | 606/51617 [02:26<3:14:15,  4.38it/s]
  1%|          | 607/51617 [02:26<3:32:13,  4.01it/s]
  1%|          | 610/51617 [02:27<3:20:08,  4.25it/s]
  1%|          | 612/51617 [02:27<3:11:50,  4.43it/s]
  1%|          | 613/51617 [02:27<2:57:42,  4.78it/s]
  1%|          | 615/51617 [02:28<3:43:54,  3.80it/s]
  1%|          | 617/51617 [02:29<3:33:46,  3.98it/s]
  1%|          | 619/51617 [02:29<2:43:06,  5.21it/s]
  1%|          | 620/51617 [02:29<4:02:10,  3.51it/s]
  1%|          | 623/51617 [02:30<2:52:19,  4.93it/s]
  1%|          | 624/51617 [02:30<3:53:16,  3.64it/s]
  1%|          | 627/51617 [02:31<2:42:11,  5.24it/s]
  1%|          | 628/51617 [02:31<3:00:22,  4.71it/s]
  1%|          | 629/51617 [02:32<4:09:02,  3.41it/s]
  1%|          | 632/51617 [02:32<2:43:09,  5.21it/s]
  1%|          | 634/51617 [02:33<3:37:39,  3.90it/s]
  1%|          | 636/51617 [02:33<2:52:04,  4.94it/s]
  1%|          | 638/51617 [02:33<2:41:52,  5.25it/s]
  1%|          | 639/51617 [02:34<4:40:33,  3.03it/s]
  1%|          | 640/51617 [02:34<4:10:32,  3.39it/s]
  1%|          | 644/51617 [02:35<4:17:09,  3.30it/s]
  1%|▏         | 646/51617 [02:36<3:36:28,  3.92it/s]
  1%|▏         | 649/51617 [02:37<4:22:26,  3.24it/s]
  1%|▏         | 653/51617 [02:37<3:03:28,  4.63it/s]
  1%|▏         | 654/51617 [02:38<3:33:54,  3.97it/s]
  1%|▏         | 655/51617 [02:38<3:53:14,  3.64it/s]
  1%|▏         | 656/51617 [02:39<4:12:08,  3.37it/s]
  1%|▏         | 659/51617 [02:39<3:48:59,  3.71it/s]
  1%|▏         | 661/51617 [02:40<3:34:40,  3.96it/s]
  1%|▏         | 664/51617 [02:40<3:42:55,  3.81it/s]
  1%|▏         | 667/51617 [02:41<3:21:34,  4.21it/s]
  1%|▏         | 669/51617 [02:41<2:51:05,  4.96it/s]
  1%|▏         | 670/51617 [02:42<3:14:58,  4.35it/s]
  1%|▏         | 672/51617 [02:42<3:18:48,  4.27it/s]
  1%|▏         | 674/51617 [02:42<3:01:09,  4.69it/s]
  1%|▏         | 675/51617 [02:43<3:28:04,  4.08it/s]
  1%|▏         | 676/51617 [02:43<3:53:32,  3.64it/s]
  1%|▏         | 677/51617 [02:44<4:03:18,  3.49it/s]
  1%|▏         | 679/51617 [02:44<3:38:46,  3.88it/s]
  1%|▏         | 681/51617 [02:44<2:41:38,  5.25it/s]
  1%|▏         | 682/51617 [02:45<5:08:57,  2.75it/s]
  1%|▏         | 685/51617 [02:45<3:23:05,  4.18it/s]
  1%|▏         | 687/51617 [02:46<3:52:35,  3.65it/s]
  1%|▏         | 688/51617 [02:47<4:30:02,  3.14it/s]
  1%|▏         | 692/51617 [02:47<3:23:47,  4.16it/s]
  1%|▏         | 693/51617 [02:48<3:51:43,  3.66it/s]
  1%|▏         | 696/51617 [02:48<2:43:11,  5.20it/s]
  1%|▏         | 697/51617 [02:48<2:37:17,  5.40it/s]
  1%|▏         | 699/51617 [02:49<3:48:54,  3.71it/s]
  1%|▏         | 701/51617 [02:49<3:03:56,  4.61it/s]
  1%|▏         | 702/51617 [02:50<3:26:34,  4.11it/s]
  1%|▏         | 705/51617 [02:50<2:23:00,  5.93it/s]
  1%|▏         | 706/51617 [02:50<2:35:25,  5.46it/s]
  1%|▏         | 707/51617 [02:51<3:25:06,  4.14it/s]
  1%|▏         | 709/51617 [02:51<2:55:11,  4.84it/s]
  1%|▏         | 710/51617 [02:51<3:16:15,  4.32it/s]
  1%|▏         | 711/51617 [02:52<4:16:08,  3.31it/s]
  1%|▏         | 713/51617 [02:52<3:57:37,  3.57it/s]
  1%|▏         | 716/51617 [02:53<2:47:09,  5.08it/s]
  1%|▏         | 717/51617 [02:53<2:58:20,  4.76it/s]
  1%|▏         | 718/51617 [02:53<3:16:32,  4.32it/s]
  1%|▏         | 720/51617 [02:54<3:19:41,  4.25it/s]
  1%|▏         | 722/51617 [02:54<3:03:04,  4.63it/s]
  1%|▏         | 724/51617 [02:55<3:41:13,  3.83it/s]
  1%|▏         | 727/51617 [02:55<2:52:28,  4.92it/s]
  1%|▏         | 728/51617 [02:55<2:56:38,  4.80it/s]
  1%|▏         | 729/51617 [02:56<3:47:17,  3.73it/s]
  1%|▏         | 730/51617 [02:56<4:38:50,  3.04it/s]
  1%|▏         | 732/51617 [02:57<3:26:53,  4.10it/s]
  1%|▏         | 734/51617 [02:57<2:58:43,  4.74it/s]
  1%|▏         | 736/51617 [02:58<4:34:43,  3.09it/s]
  1%|▏         | 738/51617 [02:58<3:27:39,  4.08it/s]
  1%|▏         | 741/51617 [02:58<2:23:59,  5.89it/s]
  1%|▏         | 742/51617 [02:59<3:24:31,  4.15it/s]
  1%|▏         | 743/51617 [02:59<3:33:07,  3.98it/s]
  1%|▏         | 744/51617 [02:59<3:06:00,  4.56it/s]
  1%|▏         | 746/51617 [03:00<3:33:55,  3.96it/s]
  1%|▏         | 747/51617 [03:00<3:33:28,  3.97it/s]
  1%|▏         | 749/51617 [03:01<3:35:23,  3.94it/s]
  1%|▏         | 751/51617 [03:01<4:04:35,  3.47it/s]
  1%|▏         | 754/51617 [03:02<3:26:45,  4.10it/s]
  1%|▏         | 757/51617 [03:03<3:43:58,  3.78it/s]
  1%|▏         | 761/51617 [03:03<2:44:09,  5.16it/s]
  1%|▏         | 762/51617 [03:04<3:50:40,  3.67it/s]
  1%|▏         | 765/51617 [03:04<2:40:37,  5.28it/s]
  1%|▏         | 767/51617 [03:04<2:32:49,  5.55it/s]
  1%|▏         | 768/51617 [03:05<2:43:02,  5.20it/s]
  1%|▏         | 769/51617 [03:05<4:15:50,  3.31it/s]
  1%|▏         | 773/51617 [03:06<2:53:53,  4.87it/s]
  1%|▏         | 774/51617 [03:07<4:05:03,  3.46it/s]
  2%|▏         | 775/51617 [03:07<3:42:47,  3.80it/s]
  2%|▏         | 779/51617 [03:08<3:37:28,  3.90it/s]
  2%|▏         | 781/51617 [03:08<2:53:41,  4.88it/s]
  2%|▏         | 783/51617 [03:08<2:42:06,  5.23it/s]
  2%|▏         | 784/51617 [03:09<4:38:50,  3.04it/s]
  2%|▏         | 785/51617 [03:09<4:09:17,  3.40it/s]
  2%|▏         | 788/51617 [03:10<3:02:38,  4.64it/s]
  2%|▏         | 789/51617 [03:11<4:26:25,  3.18it/s]
  2%|▏         | 790/51617 [03:11<3:54:47,  3.61it/s]
  2%|▏         | 793/51617 [03:11<3:34:27,  3.95it/s]
  2%|▏         | 794/51617 [03:12<3:23:54,  4.15it/s]
  2%|▏         | 798/51617 [03:13<3:59:37,  3.53it/s]
  2%|▏         | 803/51617 [03:14<3:05:18,  4.57it/s]
